user_id,activity,duration,heart_rate_max,heart_rate_min,heart_rate_avg
65aee25a481d3d7b4a652743,Walking,900,,,,,,
65ac862e481d3d7b4a0aa7e7,Walking,1380,,,,,,
65959fda085e3f7296c2d6e0,Running,61,,,,121,,115
65a6a4002448379cf347eab1,HIIT,2105,,,,178,,140
65b3a548e123e5924f883870,Walking,1140,,,,,,
65b01cff481d3d7b4a889783,Running,249,,,,64,,60
65ad6fc5481d3d7b4af74657,Walking,1380,,,,,,
65b524a70b916644540b0e6e,Walking,1440,,,,,,
65ae44f1481d3d7b4abd642f,Strength Training,4683,,,,176,,108
65b0f3df481d3d7b4a8f902c,Custom Type,840,,,,,,
660acbc9bb620879ae7b4d1c,Cycling,3600,,,,,,
660d73debb620879aef918af,Cycling,3008,,,,,,
660ec999bb620879ae745e2a,Cycling,1218,,,,,,
660fbe46bb620879aecffe44,Walking,3060,,,,,,
6612ab18bb620879aebccaf3,Cycling,2591,,,,,,
6613b891bb620879ae5e290b,Strength Training,1320,,,,,,
6613b891bb620879ae5e2af9,Strength Training,1320,,,,,,
661b4c24e199c5a3362a763e,Cycling,1560,,,,,,
661b7117e199c5a33679eaa9,Unknown (Unable to Detect Activity),5160,,,,,,
661b7119e199c5a33679ed6e,Unknown (Unable to Detect Activity),5160,,,,,,
661b711ae199c5a33679f19c,Unknown (Unable to Detect Activity),2560,60,840,1680,220,30,109
661b711ae199c5a33679f2a0,Unknown (Unable to Detect Activity),5160,,,,,,
661b711be199c5a33679f5f0,Unknown (Unable to Detect Activity),4020,,,,,,
661b7708e199c5a33686805f,Walking,3780,,,,,,
661bf02ce199c5a336c1ee1a,Cycling,3049,,,,,,
661c2452e199c5a3366eb042,Cycling,1378,,,,,,
661c3b47e199c5a336ba78fd,Cycling,5838,,,,,,
661f67a8e199c5a336a46408,Walking,2520,,,,,,
6621088fe199c5a336653588,Unknown (Unable to Detect Activity),720,,,,,,
662271a1fd3b48b1cd9a5641,Walking,2220,,,,,,
662271a2fd3b48b1cd9a5700,Walking,660,,,,,,
66235bb6fd3b48b1cda77dd7,Walking,2400,,,,,,
66240161fd3b48b1cd8da6c4,Walking,1500,,,,,,
6624bee9fd3b48b1cd9a5a3e,Walking,2280,,,,,,
6625a93ffd3b48b1cd213275,Walking,1560,,,,,,
66267495fd3b48b1cd006c52,Walking,1380,,,,,,
662674c3fd3b48b1cd01415c,Walking,660,,,,,,
66274a91fd3b48b1cd878017,Walking,1320,,,,,,
6627c31340eefde5293b465c,Walking,960,,,,,,
662ce4f940eefde529c92e16,Walking,1740,,,,,,
65b2f63de123e5924fc57367,Unknown (Unable to Detect Activity),888,536,187,0,138,,99
65b0533f481d3d7b4a1a6340,Unknown (Unable to Detect Activity),2745,1436,1019,0,132,,102
65ae9130481d3d7b4a79801c,Unknown (Unable to Detect Activity),1200,696,337,0,129,,100
6590af38085e3f7296e166f0,Unknown (Unable to Detect Activity),1860,412,374,85,152,,99
6599e9b4085e3f7296d41bca,Unknown (Unable to Detect Activity),1320,990,325,0,125,,109
65a88654481d3d7b4a458f86,Unknown (Unable to Detect Activity),402,308,72,0,111,,100
65a5c7352448379cf3654868,Unknown (Unable to Detect Activity),2729,1518,794,0,130,,100
659200b3085e3f7296ecfbcc,Unknown (Unable to Detect Activity),1783,8,17,1552,181,,152
6599e9b3085e3f7296d41893,Unknown (Unable to Detect Activity),1320,990,325,0,125,,109
659c9ac1085e3f7296c8920b,Unknown (Unable to Detect Activity),1140,912,12,0,120,,100
65a589d92448379cf3d39e99,INDOOR_CYCLING,1505,,,,147,,107
65a589d82448379cf3d39b80,INDOOR_CYCLING,1505,,,,147,,107
659f2fe32448379cf3bb650d,,1295,,,,149,,122
6596fe29085e3f7296055517,Cycling,650,,,,118,,97
65b2ec8ce123e5924fac6fe8,Walking,1084,,,,119,,104
65a146e22448379cf34f939b,WALKING,1063,,,,128,,111
65b07314481d3d7b4a8f2094,Walking,184,,,,0,,0
65949258085e3f7296624f9c,HIIT,5063,,,,184,,130
659eaf0b085e3f72964c678f,Walking,369,,,,130,,93
65b07318481d3d7b4a8f44a1,Walking,184,,,,0,,0
65aee25a481d3d7b4a652743,Walking,900,,,,,,
65ac862e481d3d7b4a0aa7e7,Walking,1380,,,,,,
65959fda085e3f7296c2d6e0,Running,61,,,,121,,115
65a6a4002448379cf347eab1,HIIT,2105,,,,178,,140
65b3a548e123e5924f883870,Walking,1140,,,,,,
65b01cff481d3d7b4a889783,Running,249,,,,64,,60
65ad6fc5481d3d7b4af74657,Walking,1380,,,,,,
65b524a70b916644540b0e6e,Walking,1440,,,,,,
65ae44f1481d3d7b4abd642f,Strength Training,4683,,,,176,,108
65b0f3df481d3d7b4a8f902c,Custom Type,840,,,,,,
660acbc9bb620879ae7b4d1c,Cycling,3600,,,,,,
660d73debb620879aef918af,Cycling,3008,,,,,,
660ec999bb620879ae745e2a,Cycling,1218,,,,,,
660fbe46bb620879aecffe44,Walking,3060,,,,,,
6612ab18bb620879aebccaf3,Cycling,2591,,,,,,
6613b891bb620879ae5e290b,Strength Training,1320,,,,,,
6613b891bb620879ae5e2af9,Strength Training,1320,,,,,,
661b4c24e199c5a3362a763e,Cycling,1560,,,,,,
661b7117e199c5a33679eaa9,Unknown (Unable to Detect Activity),5160,,,,,,
661b7119e199c5a33679ed6e,Unknown (Unable to Detect Activity),5160,,,,,,
661b711ae199c5a33679f19c,Unknown (Unable to Detect Activity),2560,60,840,1680,220,30,109
661b711ae199c5a33679f2a0,Unknown (Unable to Detect Activity),5160,,,,,,
661b711be199c5a33679f5f0,Unknown (Unable to Detect Activity),4020,,,,,,
661b7708e199c5a33686805f,Walking,3780,,,,,,
661bf02ce199c5a336c1ee1a,Cycling,3049,,,,,,
661c2452e199c5a3366eb042,Cycling,1378,,,,,,
661c3b47e199c5a336ba78fd,Cycling,5838,,,,,,
661f67a8e199c5a336a46408,Walking,2520,,,,,,
6621088fe199c5a336653588,Unknown (Unable to Detect Activity),720,,,,,,
662271a1fd3b48b1cd9a5641,Walking,2220,,,,,,
662271a2fd3b48b1cd9a5700,Walking,660,,,,,,
66235bb6fd3b48b1cda77dd7,Walking,2400,,,,,,
66240161fd3b48b1cd8da6c4,Walking,1500,,,,,,
6624bee9fd3b48b1cd9a5a3e,Walking,2280,,,,,,
6625a93ffd3b48b1cd213275,Walking,1560,,,,,,
66267495fd3b48b1cd006c52,Walking,1380,,,,,,
662674c3fd3b48b1cd01415c,Walking,660,,,,,,
66274a91fd3b48b1cd878017,Walking,1320,,,,,,
6627c31340eefde5293b465c,Walking,960,,,,,,
662ce4f940eefde529c92e16,Walking,1740,,,,,,
65b2f63de123e5924fc57367,Unknown (Unable to Detect Activity),888,536,187,0,138,,99
65b0533f481d3d7b4a1a6340,Unknown (Unable to Detect Activity),2745,1436,1019,0,132,,102
65ae9130481d3d7b4a79801c,Unknown (Unable to Detect Activity),1200,696,337,0,129,,100
6590af38085e3f7296e166f0,Unknown (Unable to Detect Activity),1860,412,374,85,152,,99
6599e9b4085e3f7296d41bca,Unknown (Unable to Detect Activity),1320,990,325,0,125,,109
65a88654481d3d7b4a458f86,Unknown (Unable to Detect Activity),402,308,72,0,111,,100
65a5c7352448379cf3654868,Unknown (Unable to Detect Activity),2729,1518,794,0,130,,100
659200b3085e3f7296ecfbcc,Unknown (Unable to Detect Activity),1783,8,17,1552,181,,152
6599e9b3085e3f7296d41893,Unknown (Unable to Detect Activity),1320,990,325,0,125,,109
659c9ac1085e3f7296c8920b,Unknown (Unable to Detect Activity),1140,912,12,0,120,,100
65a589d92448379cf3d39e99,INDOOR_CYCLING,1505,,,,147,,107
65a589d82448379cf3d39b80,INDOOR_CYCLING,1505,,,,147,,107
659f2fe32448379cf3bb650d,,1295,,,,149,,122
6596fe29085e3f7296055517,Cycling,650,,,,118,,97
65b2ec8ce123e5924fac6fe8,Walking,1084,,,,119,,104
65a146e22448379cf34f939b,WALKING,1063,,,,128,,111
65b07314481d3d7b4a8f2094,Walking,184,,,,0,,0
65949258085e3f7296624f9c,HIIT,5063,,,,184,,130
659eaf0b085e3f72964c678f,Walking,369,,,,130,,93
65b07318481d3d7b4a8f44a1,Walking,184,,,,0,,0
6626b8fb52d187d9463e3ae3,Running,2789,,,,156,62,145
6626b8fc52d187d9463e3aeb,Running,2822,,,,156,76,146
6626b8fd52d187d9463e3af2,Running,2894,,,,160,111,140
6626b8ff52d187d9463e3afc,Running,2833,,,,160,111,140
6626b90052d187d9463e3b01,Running,3111,,,,158,104,139
6626b90252d187d9463e3b0a,Running,71758,,,,164,68,136
6626b90268da439ebe7cd88d,Running,3034,,,,158,104,140
6626b90452d187d9463e3b15,Running,2886,,,,164,109,140
6626b90568da439ebe7cd894,Running,3226,,,,164,101,143
6626b90668da439ebe7cd896,Running,3286,,,,164,101,143
6626b91d52d187d9463e3b67,Walking,6112,,,,114,77,97
6626c91ab361513415cf3dd9,Running,2789,,,,156,62,145
6626c91ab361513415cf3ddc,Running,2789,,,,156,62,145
6626c91bb361513415cf3de0,Running,2822,,,,156,76,146
6626c91cb361513415cf3de5,Running,2822,,,,156,76,146
6626c91cb361513415cf3de8,Running,2894,,,,160,111,140
6626c91db361513415cf3deb,Running,2894,,,,160,111,140
6626c91db361513415cf3df1,Running,2833,,,,160,111,140
6626c91fb361513415cf3df9,Running,3111,,,,158,104,139
6626c920b361513415cf3e00,Running,3034,,,,158,104,140
6626c921b361513415cf3e0b,Running,71758,,,,164,68,136
6626c923b361513415cf3e10,Running,2886,,,,164,109,140
6626c924b361513415cf3e19,Running,3226,,,,164,101,143
6626c924b361513415cf3e1b,Running,3226,,,,164,101,143
6626c925b361513415cf3e21,Running,3286,,,,164,101,143
6626c926b361513415cf3e23,Running,3286,,,,164,101,143
66297ae76d5a487602d49642,Running,3304,,,,165,82,133
662988fb6d5a487602d496f4,Running,3304,,,,165,82,133
662989716d5a487602d496f7,Running,3304,,,,165,82,133
66298a636d5a487602d49702,Running,2942,,,,165,82,133
66083259bb620879ae2a165f,Unknown (Unable to Detect Activity),4045,0,2100,1980,220,30,123
6608325fbb620879ae2a2c5a,Unknown (Unable to Detect Activity),1843,180,840,660,220,30,117
66091c1bbb620879ae3c07e1,Biking,496,0,0,420,220,30,121
66091c1dbb620879ae3c09e6,Running,1197,60,0,960,220,30,167
660b3a42bb620879aec14c1f,Running,2638,240,300,1260,220,30,136
660c99e5bb620879ae0cedb5,Walking,1231,240,420,600,220,30,107
660dd23bbb620879ae29412b,Running,434321,0,0,0,220,30,0
